ID,Yield
ID_F9XXEXN2ADR2,613.5427111587193
ID_SO3VW2X4QO93,430.26017607052677
ID_UKUQ7JM8E894,443.5277535899241
ID_QUISMWEZR2H4,311.9832774267657
ID_25JGI455VKCZ,545.276214829601
ID_KQEAOXF3RPV6,318.37497825647864
ID_FSNZCPW9HTD2,817.4832200061385
ID_U2TOPOA0T40S,308.3620778618994
ID_XVQLSUKOT04J,1161.9241229696702
ID_EAZAU6IW58PK,166.01078662197682
ID_WI17R25TC2VU,357.5828914414658
ID_OPR9MJWG40U7,1540.2742321968956
ID_P9K9GAHC6FX6,597.3515496324438
ID_SCAOUCCTJ75Z,35.66272873899075
ID_MUP1OS8GZR5E,765.0942484011273
ID_WVBSZ9VBC9HE,663.7256404730455
ID_9MGH1WIKFBNB,420.1030353828722
ID_3M2O3EPOM18C,2099.9195506154792
ID_K9MOR4N1FWIB,653.8725744747412
ID_VJPUPMSQARO5,1288.3534590486254
ID_7WIMK3DXIU3Q,1139.5895135009223
ID_6QXVH0EUS60J,1215.127949096823
ID_CA9GH6Q53A1Q,222.59994965408197
ID_94KO4EQ6TA3S,252.5068052200785
ID_2WH3AXUWRS2A,237.04670729644906
ID_LBS8TBC6QEF1,334.66004028117504
ID_Y3YARETW8RAP,1319.4827563781573
ID_BY9JJAIKBRGP,471.32672741788826
ID_0U5AM482W1DE,412.11657888382604
ID_G0I28ORJC3OP,418.6008076077783
ID_Q34ED4EMSA3R,623.3071644443216
ID_LN3LXEG984XM,508.53554168316725
ID_0JTIPPYRJND0,779.1629726425426
ID_2MRD9I2X8UXB,200.45304220870435
ID_KH1FHLUW2T4X,256.59853332630837
ID_RFM5MWSIU1JX,346.6009190150844
ID_IAH2UTMDVU8F,232.65079056190913
ID_9SNP46T1GSJI,799.6623493569982
ID_DSQ9ISYFW4DB,471.0703148612798
ID_B8XYLC3NM6XD,177.96183793323962
ID_HOG9LK4CTN8K,430.1221805897344
ID_L3RTRS1QIY6D,261.83517416775055
ID_03QW4RBYQEBK,398.8785794820462
ID_ZJSYN3ZHXK5K,799.6003987972498
ID_UPRM76SZ7IJJ,736.9713390705565
ID_YB866N9RY5TU,553.4527559950498
ID_4H0KNHPKF9BK,199.26523496314726
ID_TOIT03A3WTTD,325.44248282795525
ID_4P7NKCB6LMJ5,20.113414670981655
ID_1TIMGZJLRLWF,619.702026698635
ID_25E6065LQDON,699.110639143993
ID_SOB9B3H12POE,888.4747151036366
ID_A8RF0GQGJF5H,907.1867921246901
ID_GT36LGF8SM8K,561.9200227294166
ID_E9OHGDA3U6DG,391.34737265846513
ID_HXWHLMRE99CE,1383.1175282195395
ID_3VL9DLFRG5A3,318.227597930769
ID_OKPI3DR2ZQPJ,295.35828960547616
ID_XZO6ECCAOC94,940.3408026696866
ID_4X2UWYR6RIE2,869.0757037617476
ID_1LVAHN6PZYBS,543.7090188209289
ID_HRAJFKTPCNWQ,2178.46273323412
ID_TK4H5NRKHOE8,346.399129057562
ID_9U0UBT1J8152,314.95869465931213
ID_3EUKVYT37JOP,246.1340847680302
ID_1499QWPPW755,498.77197200145406
ID_ULWP3J0G860C,382.10833802979863
ID_51FSB3P7RO7F,560.9906471151824
ID_FHMVP6OM4GDX,1828.126948740878
ID_2OICAUFVUF5S,219.97577858707965
ID_ZGCFHIHAIC5U,417.2036487755824
ID_SR592R346POT,1220.2233799155567
ID_IW7UUDAW8LI0,410.3942171612077
ID_UNWZCF6L3JHJ,423.6328237176726
ID_Z4FXX0BNPHCO,479.8663608028369
ID_T18YB26T1R72,398.37144671690316
ID_LXZWOINVI194,624.5776936301826
ID_QNQJS14C9JJR,1566.2835302156504
ID_NTPIQUV3J2G6,844.5761981539936
ID_PVQOEEDTISZ0,22.02730968702146
ID_PNB65ASGG3U5,316.83187790827265
ID_KWPXATBZDX9T,498.02816651736595
ID_0G0F9TOR4IMI,1454.9904700865436
ID_FVLMABW5Y6X2,1061.7385332037516
ID_O2PL38IY50T5,376.77860778455806
ID_CNG8Z00FPPMP,727.6233632248824
ID_641DSHBH8JAF,980.1760935422351
ID_Y14QXUKOFJ4H,323.398057933774
ID_DRP3WZV4BNIE,506.61643298348974
ID_TMXV7UW39T80,222.74311679234606
ID_0L8O49SS6MQM,507.91771510901975
ID_UGTG0XQELY2U,420.17090300829
ID_0YZYA9AXL9Z2,313.5202950298623
ID_KNOK4V0IWVUO,173.12808548737613
ID_YX4DF17Z25RV,411.3028575856537
ID_2YAZXP3AEDVO,314.8126032289311
ID_YNACZPCVVI09,1748.2907663961964
ID_75GYXJW1DYGX,319.14349304171134
ID_YRCMJRFRTU2K,445.0200485971677
ID_1L4WBTHTDQMP,502.35672560159577
ID_RO0XF0TFLRG6,649.9023299681469
ID_NJ7G0SAVDN1Q,315.6050303674807
ID_UFPM6MLG1BJK,-1.000726687626411
ID_ULY51B6WQ9FV,799.2917618601383
ID_CR6L4TL2VEEM,233.77446559329206
ID_4YRSPS7X1V7Q,399.76379302511356
ID_ILQ5YE78E0SD,225.57819209731156
ID_WDNXY8YRA10N,394.3280100475596
ID_WYK6LRWQ21ML,310.2340756877895
ID_EBA4QUGDXB5I,1202.844451894817
ID_2WCWAKQKRA74,619.2466243306753
ID_FTSIEXKUER9Y,314.44866285311554
ID_64BCOW7PEP3E,91.05695831585037
ID_0N5TFB55JBOB,712.7559020811824
ID_9AE1OJ45UFJ3,554.0802425606968
ID_NJWAR6L7X4Q6,757.5213979572804
ID_W8U6J9PKGGGI,390.20994639282696
ID_WJUUIJMPNLHW,402.9441213272776
ID_S7F4L5OW7OKD,1131.0451466504992
ID_Y0OX05BLLQPI,202.99992984809992
ID_XJ7ULGKCALNF,589.2526057370449
ID_8NU1PZBDI5C7,1173.5675999979721
ID_CPPN31R20CBA,594.3013980017981
ID_D20Z6VEJBE6K,11.659393704468252
ID_N6RSTF2IR5GL,579.3876866762296
ID_DJBLGDPMS85M,-0.22068688323820007
ID_34J19EEKSSHY,868.0655191335252
ID_P8MQS1ERUQ9F,232.28735591769413
ID_U07HHH2EG6K1,838.2707918151337
ID_IKAOSO0CFKYZ,187.74108737691967
ID_NHQ2WMFGNBS1,319.5030152550516
ID_FRJ3P7XDG7OV,592.2158662778884
ID_5N0W8ZFFAIQX,424.8484020812711
ID_OFSHZ2KZ1LQ4,1.6308695607869221
ID_A6C1G6XUATUE,14.333981789628442
ID_N99MP1180BJ5,239.80864448613525
ID_D5F8SLVPMZKE,170.42974269168712
ID_49QTISSSNQ0M,585.0124537768368
ID_S1WHDBHNKLYO,328.7084024736969
ID_9YE4VBW3W1WJ,379.4595546337215
ID_7SWZRG2B52YI,338.78950194437493
ID_41XNQZ8M4QXH,356.88979574327067
ID_SIB0PJZQMRBO,316.4540365813123
ID_M47IW492SXOP,162.0440449845312
ID_MTUJW5V02DWQ,799.0577162544432
ID_Y108HSDX00WC,941.8686973819151
ID_QRD8JCO8QWCF,100.03874307330757
ID_RIP1ZN0ST7I3,26.58750596142793
ID_BPS356NV28J7,1183.151130075477
ID_0KANA1KYEQKW,105.23942047041905
ID_80MMCWDS27VC,776.9479414477513
ID_CH1WWOXBV7L8,317.7562057398871
ID_PM7YZSDTN1OI,710.7662166445715
ID_FR4XH94DJW50,562.6580948524199
ID_D1IDORABBOBP,507.82442106925873
ID_0BE8BMWG3A68,512.1352918681421
ID_RY2QD5TLB4US,402.0205336851035
ID_S8D99RRNCOMC,1357.9633047859734
ID_YZLW773BTIA3,356.39487736921143
ID_FL8VHWG97QTI,465.19683828347326
ID_JVLT86OR9T15,657.1729352404511
ID_NBSTAXAZ24X0,1062.1093582093097
ID_43VRMQQ5E60F,322.58785888097526
ID_HI4ACMU7M13J,418.05221025093346
ID_UI96L3AE8YXY,598.2701916439526
ID_UXRI6OXKF50S,913.2837911344908
ID_FW06NS2YA7QW,404.0964618749856
ID_RA5OO0JVNOUF,399.1554076009403
ID_EVGU94YQTZWM,156.05254389817722
ID_GHANLFEJN9UW,170.3997162462497
ID_HXBFX8X2DD7B,831.8240851671591
ID_KUNLQSF5FM19,617.7814942399325
ID_7XXH76413XNT,603.3579859091933
ID_D58TIQKQLU7Q,403.58136791880787
ID_W5CLRPVGFRKH,405.9942585322418
ID_A3Y0OIB0BE59,399.29084250791595
ID_C74NLELOCNTS,1873.9189741546913
ID_2FIGN89QV44C,215.85026342539828
ID_QN4PJSV2CGSJ,310.56178137191085
ID_V5W6AZBTURWA,402.27738914321776
ID_L6E0GOTVHSCD,633.8247921795122
ID_Q95BUWXK8RM3,145.27918614355505
ID_5TLXCFLTYF1F,419.93018308881966
ID_GLBHSYJG9S5B,1232.2069777219294
ID_3X3YHRC7IIN9,583.3769994460235
ID_5H724YS64665,957.5625489008329
ID_U4Z5RN88FCZM,627.0178272180156
ID_05TGZGOMI6MF,373.1659293772019
ID_0GCZV8RUSZK6,400.97589625731496
ID_UV06K1FM1SB5,479.72730996392505
ID_RCJZ3PORBWFV,33.403253119615094
ID_W1NL5CU9VHQS,418.83927076365757
ID_2WIYFQHMJPYD,789.6472158358638
ID_BFFULEU6PVQ9,99.29864252443122
ID_JN31K11BXQ0E,317.933831854951
ID_DS40FHVR9R7F,312.089692639724
ID_DNOT9DTVZ6MQ,771.4815740990305
ID_Z58PO8MMX8YV,803.2019338234127
ID_NEYMBJKFHN1X,477.7620185118102
ID_RND7MNSA6LWV,296.7466590371909
ID_U407VXC7F9NZ,318.2727330550422
ID_ES753BBA75GB,155.142780635511
ID_APRL4BTWWRW9,322.427748632632
ID_S909ZPBZ39II,258.2408365811643
ID_YYFP9SWEV0U5,1130.8836288202363
ID_25EBTESPBHGZ,664.0834870924657
ID_W0W8TG7XRWE3,198.1081906620935
ID_0FU2BPIOTMVD,725.5989028613031
ID_OF817VW3STNX,481.1044075187668
ID_7QATIJ9YSL1K,1735.1609738261593
ID_LBPW7URC7BBW,475.6798862245778
ID_7WYQ81JCM9V3,169.96952574628315
ID_JGSVOGVN6522,579.1884625009958
ID_TOUB2GY1ZHXT,682.0696570478395
ID_9AJCTSUQG7FZ,540.0091974967455
ID_VKOZPEUVSDI8,647.300361061538
ID_UG5GQ68S58OW,523.1160908352441
ID_4RB8XK2ZB1IR,817.806468951489
ID_Z3P4T6K6P2ED,196.18835213046322
ID_VUGTKX63R5P0,406.42748412122927
ID_XMF3Q64FMLBK,490.04412111350234
ID_DTWCZ9G9C8WD,964.0676361607557
ID_0MNYHJUPIOIT,198.92280461788624
